starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
19,195: 2132
19,196: 1907
19,197: 1707
19,198: 2466
19,199: 1749
19,200: 11913
19,201: 2599
19,202: 1546
19,203: 2297
19,204: 4150
19,205: 4733
19,206: 3296
19,207: 1630
19,208: 9744
19,209: 2874
19,210: 4514
19,211: 209550
19,212: 1872
19,213: 2559
19,214: 6362
19,215: 3672
19,216: 12538
19,217: 4449
19,218: 7144
19,219: 6758
19,220: 1771
19,221: 2716
19,222: 4088
19,223: 2088
19,224: 6341
19,225: 19923
19,226: 3253
19,227: 2089
19,228: 2692
19,229: 2940
19,230: 3798
19,231: 13270
19,232: 13950
19,233: 2559
19,234: 2627
19,235: 2981
19,236: 1785
19,237: 51819
19,238: 15384
19,239: 2867
19,240: 9194
19,241: 3086
19,242: 7431
19,243: 3151
19,244: 5633
19,245: 1856
19,246: 7202
19,247: 4213
19,248: 8989
19,249: 5643
19,250: 3290
19,251: 16312
19,252: 2355
19,253: 2331
19,254: 2431
19,255: 97545
20,0: 2011763
20,1: 41814
20,2: 3912
20,3: 7185
20,4: 5091
20,5: 4592
20,6: 16565
20,7: 2578
20,8: 8271
20,9: 2624
20,10: 2990
20,11: 4003
20,12: 3926
20,13: 2804
20,14: 3168
20,15: 11749
20,16: 8411
20,17: 4178
20,18: 3879
20,19: 24306
20,20: 642651
20,21: 90629
20,22: 20671
20,23: 16548
20,24: 13591
20,25: 4949
20,26: 5679
20,27: 3810
20,28: 4786
20,29: 3055
20,30: 619889
20,31: 5270
20,32: 15520
20,33: 4535
20,34: 6894
20,35: 3835
20,36: 3007
20,37: 11330
20,38: 28414
20,39: 3803
20,40: 9240
20,41: 5894
20,42: 14764
20,43: 2715
20,44: 7071
20,45: 3669
20,46: 6987
20,47: 17930
20,48: 10897
20,49: 6863
20,50: 3789
20,51: 5697
20,52: 2253
20,53: 7623
20,54: 3796
20,55: 3303
20,56: 8863
20,57: 5174
20,58: 5238
20,59: 5994
20,60: 3093
20,61: 13514
20,62: 4503
20,63: 2809
20,64: 10192
20,65: 3875
20,66: 16810
20,67: 1634
20,68: 2101
20,69: 2872
20,70: 30707
20,71: 3013
20,72: 9870
20,73: 3486
20,74: 2770
20,75: 2752
20,76: 2387
20,77: 5097
20,78: 3507
20,79: 5332
20,80: 9358
20,81: 2332
20,82: 1716
20,83: 2559
20,84: 2457
20,85: 2430
20,86: 3089
20,87: 3029
20,88: 10364
20,89: 3223
20,90: 12900
20,91: 6937
20,92: 11941
20,93: 13601
20,94: 2746
20,95: 2600
20,96: 9472
20,97: 15948
20,98: 3722
20,99: 6260
20,100: 2434
20,101: 4557
20,102: 4095
20,103: 6997
20,104: 9786
20,105: 24370
20,106: 5546
20,107: 2336
20,108: 2418
20,109: 4488
20,110: 3111
20,111: 132708
20,112: 8508
20,113: 3121
20,114: 3663
20,115: 7514
20,116: 2961
20,117: 2548
20,118: 2382
20,119: 2819
20,120: 9932
20,121: 2789
20,122: 2626
20,123: 3083
20,124: 2811
20,125: 2529
20,126: 4041
20,127: 3042
20,128: 11060
20,129: 1517
20,130: 2650
20,131: 3099
20,132: 3325
20,133: 3346
20,134: 2326
20,135: 2229
20,136: 10363
20,137: 3473
20,138: 2567
20,139: 6232
20,140: 3651
20,141: 1762
20,142: 1339
20,143: 7693
20,144: 9228
20,145: 6432
20,146: 3053
20,147: 35772
20,148: 7964
20,149: 3399
20,150: 20188
20,151: 2452
20,152: 10562
20,153: 2089
20,154: 2404
20,155: 3046
20,156: 2070
20,157: 4136
20,158: 2506
20,159: 2360
20,160: 9325
20,161: 1958
20,162: 1756
20,163: 2754
20,164: 3110
20,165: 3740
20,166: 3025
20,167: 2003
20,168: 11641
20,169: 2127
20,170: 2864
20,171: 3973
20,172: 2206
20,173: 2347
20,174: 2860
20,175: 2861
20,176: 10183
20,177: 2734
20,178: 3051
20,179: 3561
20,180: 2782
20,181: 2639
20,182: 2748
20,183: 2442
20,184: 10485
20,185: 2692
20,186: 1585
20,187: 3371
20,188: 1503
20,189: 1539
20,190: 2502
20,191: 2325
20,192: 7919
20,193: 3028
20,194: 2038
20,195: 2395
20,196: 2384
20,197: 1948
20,198: 1528
20,199: 4937
20,200: 6822
20,201: 2417
20,202: 1357
20,203: 1802
20,204: 2642
20,205: 1897
20,206: 3813
20,207: 7425
20,208: 8549
20,209: 2342
20,210: 5203
20,211: 236395
20,212: 2543
20,213: 2791
20,214: 2820
20,215: 2678
20,216: 17674
20,217: 2039
20,218: 1751
20,219: 2347
20,220: 3500
20,221: 4600
20,222: 3484
20,223: 2306
20,224: 10063
20,225: 11927
20,226: 3576
20,227: 2827
20,228: 3352
20,229: 2489
20,230: 4253
20,231: 3950
20,232: 9899
20,233: 4708
20,234: 3399
20,235: 6514
20,236: 40249
20,237: 3415
20,238: 3653
20,239: 2456
20,240: 10269
20,241: 6662
20,242: 3895
20,243: 2810
20,244: 2575
20,245: 6138
20,246: 4713
20,247: 4910
20,248: 9474
20,249: 3432
20,250: 2844
20,251: 2884
20,252: 3113
20,253: 4105
20,254: 4246
20,255: 61998
21,0: 1791199
21,1: 10792
21,2: 1387
21,3: 1494
21,4: 3550
21,5: 1775
21,6: 2827
21,7: 2340
21,8: 7912
21,9: 3306
21,10: 8013
21,11: 8880
21,12: 2601
21,13: 4105
21,14: 10556
21,15: 8352
21,16: 4318
21,17: 2864
21,18: 6851
21,19: 4030
21,20: 40557
21,21: 608688
21,22: 93892
21,23: 10044
21,24: 16430
21,25: 6355
21,26: 3675
21,27: 4418
21,28: 9809
21,29: 2558
21,30: 623053
21,31: 5693
21,32: 6950
21,33: 16869
21,34: 3774
21,35: 10276
21,36: 7371
21,37: 3518
21,38: 21776
21,39: 3983
21,40: 11134
21,41: 3006
21,42: 2300
21,43: 5640
21,44: 7092
21,45: 1473
21,46: 6649
21,47: 3742
21,48: 6789
21,49: 6429
21,50: 3713
21,51: 2187
21,52: 2346
21,53: 6497
21,54: 4761
21,55: 6932
21,56: 8821
21,57: 4350
21,58: 3094
21,59: 2861
21,60: 4113
21,61: 2576
21,62: 20173
21,63: 1943
21,64: 10453
21,65: 2425
21,66: 1589
21,67: 1905
21,68: 2166
21,69: 3238
21,70: 10254
21,71: 3564
21,72: 5368
21,73: 2659
21,74: 2126
21,75: 1714
21,76: 1247
21,77: 2044
21,78: 3075
21,79: 2656
21,80: 8334
21,81: 5805
21,82: 9622
21,83: 2469
21,84: 1192
21,85: 3581
21,86: 2166
21,87: 1592
21,88: 7711
21,89: 2725
21,90: 2026
21,91: 2637
21,92: 1111
21,93: 2639
21,94: 9039
21,95: 2111
21,96: 5271
21,97: 1755
21,98: 2523
21,99: 2330
21,100: 4131
21,101: 4427
21,102: 3124
21,103: 2320
21,104: 5474
21,105: 15539
21,106: 5738
21,107: 1312
21,108: 2146
21,109: 6333
21,110: 2336
21,111: 131930
21,112: 11581
21,113: 3270
21,114: 3767
21,115: 7259
21,116: 2027
21,117: 1478
21,118: 1463
21,119: 1579
21,120: 3710
21,121: 2174
21,122: 5059
21,123: 2138
21,124: 2305
21,125: 1075
21,126: 18238
21,127: 1799
21,128: 5754
21,129: 1758
21,130: 5531
21,131: 3082
21,132: 3069
21,133: 3010
21,134: 1682
21,135: 1772
21,136: 4702
21,137: 6758
21,138: 2055
21,139: 2607
21,140: 5812
21,141: 1297
21,142: 1173
21,143: 5595
21,144: 7424
21,145: 2463
21,146: 18437
21,147: 4160
21,148: 15356
21,149: 24292
21,150: 17965
21,151: 1409
21,152: 4244
21,153: 1718
21,154: 1791
21,155: 2442
21,156: 2286
21,157: 3204
21,158: 1613
21,159: 2718
21,160: 3185
21,161: 1264
21,162: 3339
21,163: 2383
21,164: 1901
21,165: 1991
21,166: 1931
21,167: 1672
21,168: 5326
21,169: 5309
21,170: 2393
21,171: 2145
21,172: 1486
21,173: 3940
21,174: 1769
21,175: 2448
21,176: 6414
21,177: 2035
21,178: 1313
21,179: 2258
21,180: 2642
21,181: 5129
21,182: 2402
21,183: 2603
21,184: 5699
21,185: 3080
21,186: 2582
21,187: 3871
21,188: 6292
21,189: 1725
21,190: 2559
21,191: 1907
21,192: 4844
21,193: 1666
21,194: 1072
21,195: 1685
21,196: 1453
21,197: 1278
21,198: 1598
21,199: 2021
21,200: 3399
21,201: 2412
21,202: 1212
21,203: 1135
21,204: 2517
21,205: 2270
21,206: 4331
21,207: 1324
21,208: 11079
21,209: 2724
21,210: 3790
21,211: 217694
21,212: 1784
21,213: 1481
21,214: 2571
21,215: 1283
21,216: 5702
21,217: 2202
21,218: 1752
21,219: 2649
21,220: 10589
21,221: 1909
21,222: 6121
21,223: 3106
21,224: 7487
21,225: 1970
21,226: 4023
21,227: 2708
21,228: 2588
21,229: 3045
21,230: 3294
21,231: 6653
21,232: 6512
21,233: 3317
21,234: 4101
21,235: 33809
21,236: 6768
21,237: 3319
21,238: 3349
21,239: 2666
21,240: 5334
21,241: 3012
21,242: 3356
21,243: 3366
21,244: 3120
21,245: 2674
21,246: 3828
21,247: 2519
21,248: 3981
21,249: 2367
21,250: 25032
21,251: 2853
21,252: 2422
21,253: 18487
21,254: 1649
21,255: 91884
22,0: 1844245
22,1: 17205
22,2: 19821
22,3: 5671
22,4: 5084
22,5: 8880
22,6: 11334
22,7: 5366
22,8: 10774
22,9: 10549
22,10: 3330
22,11: 4307
22,12: 2327
22,13: 2542
22,14: 10998
22,15: 7758
22,16: 6620
22,17: 3303
22,18: 2838
22,19: 5438
22,20: 4984
22,21: 13991
22,22: 600453
22,23: 92381
22,24: 20643
22,25: 11841
22,26: 6025
22,27: 13695
22,28: 4951
22,29: 4514
22,30: 618378
22,31: 4364
22,32: 9101
22,33: 11055
22,34: 4642
22,35: 16143
22,36: 11438
22,37: 6610
22,38: 3152
22,39: 4734
22,40: 10572
22,41: 4832
22,42: 3850
22,43: 12186
22,44: 16674
22,45: 3518
22,46: 3612
22,47: 4998
22,48: 10687
22,49: 3694
22,50: 5271
22,51: 2771
22,52: 3672
22,53: 7720
22,54: 4765
22,55: 2514
22,56: 10577
22,57: 4120
22,58: 4460
22,59: 14447
22,60: 7730
22,61: 7441
22,62: 4089
22,63: 25960
22,64: 4982
22,65: 2902
22,66: 3670
22,67: 2367
22,68: 3614
22,69: 3471
22,70: 3813
22,71: 7768
22,72: 10829
22,73: 2901
22,74: 2601
22,75: 3333
22,76: 4945
22,77: 2295
22,78: 3715
22,79: 4003
22,80: 10186
22,81: 2366
22,82: 2872
22,83: 3766
22,84: 2490
22,85: 1719
22,86: 6507
22,87: 2684
22,88: 9160
22,89: 4185
22,90: 2973
22,91: 4706
22,92: 3739
22,93: 3394
22,94: 3931
22,95: 6989
22,96: 7575
22,97: 6519
22,98: 4899
22,99: 4354
22,100: 3006
22,101: 4983
22,102: 6068
22,103: 5631
22,104: 7120
22,105: 14058
22,106: 5560
22,107: 2524
22,108: 2777
22,109: 2637
22,110: 3000
22,111: 97403
22,112: 6762
22,113: 10507
22,114: 7266
22,115: 2503
22,116: 3942
22,117: 6012
22,118: 5371
22,119: 3123
22,120: 9200
22,121: 7893
22,122: 3405
22,123: 2604
22,124: 3957
22,125: 2727
22,126: 3579
22,127: 2051
22,128: 11702
22,129: 4854
22,130: 6608
22,131: 2972
22,132: 2364
22,133: 7027
22,134: 3062
22,135: 2465
22,136: 7553
22,137: 4047
22,138: 9667
22,139: 2507
22,140: 2393
22,141: 1527
22,142: 2332
22,143: 6696
22,144: 6947
22,145: 3150
22,146: 3294
22,147: 4093
22,148: 8461
22,149: 37574
22,150: 27493
22,151: 2666
22,152: 7911
22,153: 2384
22,154: 2844
22,155: 3732
22,156: 4708
22,157: 12995
22,158: 6773
22,159: 3128
22,160: 6529
22,161: 6360
22,162: 2870
22,163: 16990
22,164: 2360
22,165: 2195
22,166: 3302
22,167: 1685
22,168: 14860
22,169: 2139
22,170: 3365
22,171: 4881
22,172: 2408
22,173: 3018
22,174: 2347
22,175: 5111
22,176: 6441
22,177: 3998
22,178: 4202
22,179: 2362
22,180: 3341
22,181: 1959
22,182: 3170
22,183: 3710
22,184: 13693
22,185: 3974
22,186: 2279
22,187: 2024
22,188: 1761
22,189: 5607
22,190: 23151
22,191: 2171
22,192: 10902
22,193: 2871
22,194: 1853
22,195: 2848
22,196: 2366
22,197: 2778
22,198: 2472
22,199: 2597
22,200: 6685
22,201: 6428
22,202: 2439
22,203: 3586
22,204: 2760
22,205: 2592
22,206: 2649
22,207: 2631
22,208: 7484
22,209: 3041
22,210: 5947
22,211: 217973
22,212: 2564
22,213: 2455
22,214: 16876
22,215: 2661
22,216: 6403
22,217: 3324
22,218: 5802
22,219: 2520
22,220: 2342
22,221: 4325
22,222: 2584
22,223: 3578
22,224: 6354
22,225: 3700
22,226: 3499
22,227: 3752
22,228: 4765
22,229: 2750
22,230: 2772
22,231: 3061
22,232: 11638
22,233: 2420
22,234: 40806
22,235: 3555
22,236: 2156
22,237: 2407
22,238: 1928
22,239: 2394
22,240: 20786
22,241: 3112
22,242: 3830
22,243: 2549
22,244: 3283
22,245: 5952
22,246: 5431
22,247: 5680
22,248: 9908
22,249: 8224
22,250: 7149
22,251: 10936
22,252: 2501
22,253: 2263
22,254: 2728
22,255: 117105
23,0: 1736741
23,1: 24465
23,2: 3081
23,3: 3589
23,4: 4784
23,5: 3578
23,6: 8582
23,7: 12220
23,8: 12046
23,9: 5421
23,10: 4320
23,11: 6216
23,12: 3269
23,13: 4601
23,14: 5686
23,15: 7549
23,16: 7468
23,17: 3874
23,18: 3511
23,19: 3813
23,20: 4152
23,21: 6455
23,22: 14453
23,23: 633612
23,24: 96940
23,25: 13000
23,26: 12009
23,27: 7585
23,28: 6405
23,29: 5206
23,30: 621191
23,31: 5552
23,32: 11167
23,33: 4666
23,34: 5883
23,35: 27162
23,36: 4098
23,37: 8026
23,38: 3432
23,39: 6937
23,40: 11972
23,41: 6023
23,42: 6989
23,43: 6092
23,44: 6145
23,45: 4550
23,46: 7865
23,47: 7084
23,48: 13347
23,49: 4398
23,50: 12693
23,51: 3782
23,52: 3946
23,53: 4080
23,54: 5822
23,55: 5133
23,56: 12021
23,57: 5311
23,58: 7858
23,59: 4421
23,60: 8441
23,61: 6001
23,62: 5212
23,63: 4221
23,64: 8138
23,65: 2402
23,66: 2563
23,67: 2920
23,68: 3334
23,69: 4260
23,70: 6369
23,71: 3551
23,72: 8380
23,73: 19301
23,74: 3658
23,75: 3239
23,76: 2696
23,77: 3231
23,78: 5034
23,79: 4688
23,80: 10006
23,81: 3333
23,82: 2762
23,83: 4054
23,84: 2601
23,85: 2889
23,86: 3215
23,87: 3355
23,88: 10817
23,89: 8994
23,90: 4517
23,91: 6455
23,92: 3025
23,93: 4170
23,94: 2861
23,95: 5169
23,96: 8910
23,97: 2849
23,98: 4661
23,99: 3586
23,100: 2759
23,101: 6303
23,102: 3965
23,103: 3670
23,104: 7299
23,105: 18754
23,106: 6756
23,107: 3671
23,108: 3408
23,109: 6532
23,110: 8799
23,111: 78172
23,112: 7694
23,113: 3856
23,114: 4543
23,115: 5080
23,116: 3396
23,117: 4162
23,118: 2609
23,119: 4810
23,120: 9935
23,121: 3595
23,122: 2591
23,123: 15799
23,124: 3531
23,125: 3142
23,126: 3344
23,127: 4832
23,128: 11898
23,129: 5684
23,130: 3892
23,131: 3749
23,132: 2956
23,133: 5649
23,134: 3005
23,135: 4201
23,136: 5406
23,137: 4886
23,138: 4342
23,139: 3436
23,140: 3383
23,141: 2565
23,142: 3036
23,143: 7510
23,144: 8845
23,145: 3822
23,146: 4572
23,147: 5661
23,148: 4836
23,149: 4715
23,150: 53499
23,151: 10197
23,152: 8702
23,153: 5754
23,154: 4450
23,155: 5426
23,156: 5805
23,157: 5384
23,158: 2800
23,159: 9591
23,160: 6616
23,161: 7599
23,162: 4218
23,163: 4131
23,164: 3641
23,165: 6992
23,166: 3453
23,167: 2433
23,168: 9947
23,169: 3410
23,170: 3549
23,171: 4219
23,172: 2773
23,173: 6315
23,174: 3103
23,175: 3138
23,176: 9011
23,177: 9190
23,178: 2923
23,179: 3050
23,180: 3026
23,181: 3033
23,182: 4294
23,183: 4495
23,184: 8182
23,185: 3480
23,186: 2565
23,187: 2783
23,188: 6901
23,189: 3044
23,190: 5135
23,191: 10309
23,192: 7815
23,193: 11598
23,194: 2764
23,195: 7221
23,196: 2749
23,197: 3523
23,198: 13179
23,199: 3002
23,200: 8244
23,201: 3506
23,202: 3331
23,203: 3584
23,204: 3532
23,205: 3112
23,206: 4976
23,207: 3583
23,208: 12498
23,209: 4270
23,210: 4884
23,211: 228316
23,212: 3846
23,213: 3809
23,214: 4213
23,215: 3000
23,216: 8681
23,217: 3989
23,218: 3645
23,219: 9891
23,220: 3619
23,221: 4066
23,222: 4083
23,223: 3994
23,224: 8400
23,225: 3931
23,226: 5708
23,227: 8687
23,228: 4414
23,229: 3515
23,230: 4449
23,231: 5010
23,232: 6667
23,233: 34545
23,234: 3691
23,235: 4587
23,236: 3267
23,237: 4069
23,238: 13347
23,239: 3125
23,240: 5767
23,241: 15959
23,242: 4237
23,243: 3683
23,244: 4548
23,245: 4004
23,246: 4060
23,247: 4197
23,248: 9739
23,249: 3869
23,250: 5182
23,251: 5423
23,252: 3461
23,253: 2614
23,254: 4809
23,255: 121345
24,0: 4204192
24,1: 923416
24,2: 364466
24,3: 7361
24,4: 10286
24,5: 6505
24,6: 7431
24,7: 9830
24,8: 219500
24,9: 6779
24,10: 6366
24,11: 10631
24,12: 5517
24,13: 5993
24,14: 7295
24,15: 13546
24,16: 232286
24,17: 5883
24,18: 5622
24,19: 7365
24,20: 5838
24,21: 6646
24,22: 5840
24,23: 15039
24,24: 936045
24,25: 109658
24,26: 27622
24,27: 16939
24,28: 7269
24,29: 12185
24,30: 623430
24,31: 5759
24,32: 199061
24,33: 11428
24,34: 22224
24,35: 18099
24,36: 15766
24,37: 8846
24,38: 15488
24,39: 19623
24,40: 203822
24,41: 6923
24,42: 10091
24,43: 7451
24,44: 11987
24,45: 6236
24,46: 6622
24,47: 7761
24,48: 169934
24,49: 11059
24,50: 9581
24,51: 8361
24,52: 7055
24,53: 7124
24,54: 7824
24,55: 9917
24,56: 331022
24,57: 7505
24,58: 4641
24,59: 6032
24,60: 8263
24,61: 7117
24,62: 6124
24,63: 5280
24,64: 218420
24,65: 21615
24,66: 4732
24,67: 6314
24,68: 10834
24,69: 6041
24,70: 12684
24,71: 8237
24,72: 981059
24,73: 14024
24,74: 5503
24,75: 8613
24,76: 5532
24,77: 6427
24,78: 13457
24,79: 6199
24,80: 236197
24,81: 6206
24,82: 4566
24,83: 4499
24,84: 5031
24,85: 6859
24,86: 5116
24,87: 4280
24,88: 241713
24,89: 6954
24,90: 7448
24,91: 5816
24,92: 5298
24,93: 5187
24,94: 18934
24,95: 5681
24,96: 2205245
24,97: 8713
24,98: 3926
24,99: 6250
24,100: 5003
24,101: 5792
24,102: 7923
24,103: 7812
24,104: 176619
24,105: 22514
24,106: 6986
24,107: 5602
24,108: 3918
24,109: 4689
24,110: 4852
24,111: 109325
24,112: 189627
24,113: 5371
24,114: 7077
24,115: 5055
24,116: 8404
24,117: 4272
24,118: 5291
24,119: 4461
24,120: 258113
24,121: 5853
24,122: 5414
24,123: 9902
24,124: 7234
24,125: 3627
24,126: 4463
24,127: 4203
24,128: 221436
24,129: 4606
24,130: 4453
24,131: 5092
24,132: 4707
24,133: 4682
24,134: 4198
24,135: 4369
24,136: 209812
24,137: 7702
24,138: 4462
24,139: 8985
24,140: 5328
24,141: 3351
24,142: 3718
24,143: 8771
24,144: 227985
24,145: 11233
24,146: 6159
24,147: 8610
24,148: 6526
24,149: 20650
24,150: 22062
24,151: 31983
24,152: 181424
24,153: 4458
24,154: 5377
24,155: 5226
24,156: 7042
24,157: 5184
24,158: 32098
24,159: 4957
24,160: 234596
24,161: 4436
24,162: 4165
24,163: 10197
24,164: 9601
24,165: 11578
24,166: 6424
24,167: 4112
24,168: 241402
24,169: 6809
24,170: 5878
24,171: 6072
24,172: 6278
24,173: 7012
24,174: 4228
24,175: 4497
24,176: 165194
24,177: 4871
24,178: 5589
24,179: 8131
24,180: 6574
24,181: 4423
24,182: 8570
24,183: 5142
24,184: 178858
24,185: 7199
24,186: 3618
24,187: 7854
24,188: 6169
24,189: 5687
24,190: 4640
24,191: 8317
24,192: 212883
24,193: 4663
24,194: 9141
24,195: 5355
24,196: 6394
24,197: 4721
24,198: 9640
24,199: 7402
24,200: 245658
24,201: 5060
24,202: 4550
24,203: 5940
24,204: 5406
24,205: 5053
24,206: 8144
24,207: 4470
24,208: 340763
24,209: 7425
24,210: 8923
24,211: 219447
24,212: 7794
24,213: 6010
24,214: 7185
24,215: 6004
24,216: 195427
24,217: 6522
24,218: 9340
24,219: 6962
24,220: 9872
24,221: 7171
24,222: 6538
24,223: 7112
24,224: 192632
24,225: 6686
24,226: 10971
24,227: 7309
24,228: 7987
24,229: 9720
24,230: 8481
24,231: 13137
24,232: 310865
24,233: 7231
24,234: 10049
24,235: 7417
24,236: 18504
24,237: 7492
24,238: 7066
24,239: 7628
24,240: 272810
24,241: 11237
24,242: 11651
24,243: 6782
24,244: 8693
24,245: 9313
24,246: 16227
24,247: 19052
24,248: 211254
24,249: 22683
24,250: 13445
24,251: 28263
24,252: 18694
24,253: 21144
24,254: 69126
24,255: 280634
25,0: 1840477
25,1: 27920
25,2: 3059
25,3: 2362
25,4: 14219
25,5: 3021
25,6: 3487
25,7: 4453
25,8: 10801
25,9: 8650
25,10: 2958
25,11: 3140
25,12: 3202
25,13: 3933
25,14: 4369
25,15: 9377
25,16: 11102
25,17: 2751
25,18: 2246
25,19: 10640
25,20: 3280
25,21: 3919
25,22: 3984
25,23: 5182
25,24: 20639
25,25: 671500
25,26: 93202
25,27: 11332
25,28: 10335
25,29: 5524
25,30: 622943
25,31: 3306
25,32: 13060
25,33: 6326
25,34: 6156
25,35: 7217
25,36: 5368
25,37: 6902
25,38: 8738
25,39: 20538
25,40: 9991
25,41: 2961
25,42: 2979
25,43: 6112
25,44: 5733
25,45: 3834
25,46: 3891
25,47: 3197
25,48: 9043
25,49: 3148
25,50: 4153
25,51: 3651
25,52: 3454
25,53: 6533
25,54: 8912
25,55: 4526
25,56: 6596
25,57: 3383
25,58: 3982
25,59: 2972
25,60: 3488
25,61: 7888
25,62: 8140
25,63: 21596
25,64: 9016
25,65: 2299
25,66: 5433
25,67: 2264
25,68: 4287
25,69: 7234
25,70: 3803
25,71: 2885
25,72: 6846
25,73: 3678
25,74: 4276
25,75: 2885
25,76: 2472
25,77: 3079
25,78: 3003
25,79: 3958
25,80: 7508
25,81: 2007
25,82: 2187
25,83: 2540
25,84: 9977
25,85: 2950
25,86: 2795
25,87: 1694
25,88: 6724
25,89: 6211
25,90: 4113
25,91: 3880
25,92: 2227
25,93: 13039
25,94: 2628
25,95: 3053
25,96: 13131
25,97: 9076
25,98: 2490
25,99: 5054
25,100: 2316
25,101: 5810
25,102: 4557
25,103: 5032
25,104: 8609
25,105: 16327
25,106: 5687
25,107: 1994
25,108: 2521
25,109: 2948
25,110: 2777
25,111: 108186
25,112: 10342
25,113: 3412
25,114: 12734
25,115: 3452
25,116: 2585
25,117: 2839
25,118: 2100
25,119: 2901
25,120: 6576
25,121: 13940
25,122: 2858
25,123: 2543
25,124: 2230
25,125: 2442
25,126: 2696
25,127: 4812
25,128: 9858
25,129: 2969
25,130: 5108
25,131: 2135
25,132: 2241
25,133: 2760
25,134: 3130
25,135: 2653
25,136: 13650
25,137: 4818
25,138: 16913
25,139: 1991
25,140: 2707
25,141: 1512
25,142: 5814
25,143: 6351
25,144: 6080
25,145: 2133
25,146: 3920
25,147: 4153
25,148: 2535
25,149: 4070
25,150: 19755
25,151: 4092
25,152: 19422
25,153: 16864
25,154: 3292
25,155: 2533
25,156: 2725
25,157: 6616
25,158: 2058
25,159: 3429
25,160: 16439
25,161: 3036
25,162: 2729
25,163: 3449
25,164: 2522
25,165: 2131
25,166: 5746
25,167: 1985
25,168: 7000
25,169: 2675
25,170: 4568
25,171: 3503
25,172: 2165
25,173: 2629
25,174: 3622
25,175: 5693
25,176: 6228
25,177: 2912
25,178: 3319
25,179: 3212
25,180: 2784
25,181: 2195
25,182: 6234
25,183: 3469
25,184: 8363
25,185: 3731
25,186: 2660
25,187: 2207
25,188: 2480
25,189: 6267
25,190: 2562
25,191: 3340
25,192: 9794
25,193: 24321
25,194: 2062
25,195: 2121
25,196: 4544
25,197: 2915
25,198: 19196
25,199: 2482
25,200: 5518
25,201: 2333
25,202: 3954
25,203: 1962
25,204: 2444
25,205: 2456
25,206: 3215
25,207: 3282
25,208: 8282
25,209: 3186
25,210: 4620
25,211: 216893
25,212: 2486
25,213: 1828
25,214: 18813
25,215: 3280
25,216: 10856
25,217: 3144
25,218: 3394
25,219: 2487
25,220: 5141
25,221: 2917
25,222: 3486
25,223: 3464
25,224: 14775
25,225: 9060
25,226: 8643
25,227: 5403
25,228: 7259
25,229: 3094
25,230: 4248
25,231: 34196
25,232: 8533
25,233: 2608
25,234: 3323
25,235: 5190
25,236: 3110
25,237: 3388
25,238: 3626
25,239: 2655
25,240: 7393
25,241: 3139
25,242: 3408
25,243: 2064
25,244: 3523
25,245: 2373
25,246: 6981
25,247: 5153
25,248: 13889
25,249: 2406
25,250: 2651
25,251: 6459
25,252: 3805
25,253: 7257
25,254: 2648
25,255: 237343
26,0: 1444420
26,1: 15611
26,2: 3503
26,3: 3446
26,4: 7915
26,5: 2781
26,6: 3380
26,7: 2869
26,8: 16001
26,9: 8394
26,10: 3100
26,11: 7042
26,12: 4314
26,13: 3510
26,14: 6902
26,15: 13784
26,16: 8708
26,17: 4862
26,18: 2747
26,19: 2618
26,20: 3520
26,21: 3732
26,22: 6137
26,23: 6891
26,24: 11662
26,25: 15744
26,26: 606826
26,27: 99895
26,28: 17348
26,29: 15050
26,30: 631631
26,31: 3141
26,32: 11073
26,33: 6637
26,34: 5189
26,35: 15181
26,36: 5956
26,37: 4662
26,38: 3786
26,39: 5172
26,40: 13214
26,41: 5261
26,42: 13647
26,43: 4296
26,44: 6030
26,45: 5000
26,46: 4570
26,47: 3462
26,48: 9182
26,49: 16062
26,50: 3286
26,51: 6463
26,52: 4689
26,53: 6461
