starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
13,152: 8650
13,153: 5237
13,154: 2483
13,155: 4175
13,156: 3155
13,157: 3856
13,158: 3877
13,159: 7095
13,160: 6821
13,161: 2434
13,162: 3276
13,163: 7158
13,164: 3014
13,165: 2387
13,166: 3641
13,167: 3951
13,168: 6247
13,169: 6867
13,170: 3230
13,171: 4135
13,172: 19950
13,173: 3057
13,174: 2934
13,175: 4145
13,176: 6924
13,177: 2818
13,178: 6610
13,179: 4733
13,180: 3990
13,181: 2468
13,182: 2670
13,183: 3179
13,184: 9456
13,185: 3407
13,186: 2495
13,187: 6040
13,188: 3007
13,189: 2767
13,190: 3334
13,191: 3011
13,192: 11737
13,193: 3077
13,194: 2814
13,195: 3510
13,196: 2541
13,197: 8186
13,198: 5038
13,199: 7961
13,200: 8559
13,201: 2926
13,202: 21288
13,203: 4934
13,204: 3880
13,205: 11381
13,206: 56122
13,207: 2285
13,208: 9577
13,209: 3664
13,210: 11127
13,211: 41598
13,212: 3324
13,213: 2391
13,214: 3038
13,215: 3037
13,216: 5885
13,217: 3553
13,218: 3897
13,219: 3156
13,220: 2324
13,221: 3552
13,222: 6887
13,223: 2985
13,224: 12268
13,225: 7354
13,226: 2757
13,227: 2308
13,228: 8490
13,229: 2740
13,230: 4228
13,231: 3141
13,232: 8452
13,233: 23112
13,234: 3605
13,235: 2859
13,236: 4177
13,237: 5271
13,238: 3272
13,239: 3029
13,240: 6937
13,241: 2427
13,242: 4796
13,243: 37352
13,244: 7933
13,245: 15878
13,246: 5437
13,247: 2245
13,248: 9428
13,249: 3448
13,250: 8807
13,251: 3968
13,252: 3167
13,253: 2752
13,254: 3752
13,255: 268975
14,0: 5753218
14,1: 23847
14,2: 2470
14,3: 6404
14,4: 4682
14,5: 2528
14,6: 6627
14,7: 2748
14,8: 22454
14,9: 5376
14,10: 4031
14,11: 7929
14,12: 4420
14,13: 13335
14,14: 467088
14,15: 87476
14,16: 20231
14,17: 12988
14,18: 4218
14,19: 7365
14,20: 3481
14,21: 4253
14,22: 14428
14,23: 8788
14,24: 17800
14,25: 16891
14,26: 9099
14,27: 4069
14,28: 3104
14,29: 10594
14,30: 609598
14,31: 117424
14,32: 11466
14,33: 8668
14,34: 5954
14,35: 2972
14,36: 3870
14,37: 8554
14,38: 3254
14,39: 3630
14,40: 15079
14,41: 3148
14,42: 10210
14,43: 4541
14,44: 4352
14,45: 2809
14,46: 6641
14,47: 3330
14,48: 12527
14,49: 4191
14,50: 3189
14,51: 4210
14,52: 3706
14,53: 6592
14,54: 5549
14,55: 3629
14,56: 11544
14,57: 4525
14,58: 4095
14,59: 3091
14,60: 4815
14,61: 2811
14,62: 2770
14,63: 3053
14,64: 21741
14,65: 5678
14,66: 7101
14,67: 3676
14,68: 32479
14,69: 3647
14,70: 4849
14,71: 5533
14,72: 11301
14,73: 2926
14,74: 3317
14,75: 3558
14,76: 15356
14,77: 2468
14,78: 2369
14,79: 11753
14,80: 15094
14,81: 6610
14,82: 2922
14,83: 3253
14,84: 3824
14,85: 4058
14,86: 5733
14,87: 2530
14,88: 10735
14,89: 2935
14,90: 3668
14,91: 4780
14,92: 3219
14,93: 12032
14,94: 3624
14,95: 3024
14,96: 10093
14,97: 3004
14,98: 2658
14,99: 3162
14,100: 15882
14,101: 2492
14,102: 3263
14,103: 41288
14,104: 11720
14,105: 15412
14,106: 6429
14,107: 3377
14,108: 1632
14,109: 2485
14,110: 2212
14,111: 5072
14,112: 11448
14,113: 2224
14,114: 2600
14,115: 2466
14,116: 3031
14,117: 1725
14,118: 3246
14,119: 2325
14,120: 13859
14,121: 3032
14,122: 1930
14,123: 1643
14,124: 2657
14,125: 2400
14,126: 3052
14,127: 2412
14,128: 10179
14,129: 3165
14,130: 3485
14,131: 2702
14,132: 3513
14,133: 4379
14,134: 3125
14,135: 2184
14,136: 33578
14,137: 3202
14,138: 2559
14,139: 2776
14,140: 1905
14,141: 12175
14,142: 10290
14,143: 7275
14,144: 11954
14,145: 2876
14,146: 2923
14,147: 2319
14,148: 3148
14,149: 6748
14,150: 21873
14,151: 4867
14,152: 11282
14,153: 1377
14,154: 2918
14,155: 2699
14,156: 4722
14,157: 2810
14,158: 2570
14,159: 2157
14,160: 10256
14,161: 2023
14,162: 2638
14,163: 1740
14,164: 2822
14,165: 5041
14,166: 3842
14,167: 2440
14,168: 11612
14,169: 2107
14,170: 2782
14,171: 4314
14,172: 2501
14,173: 2252
14,174: 2452
14,175: 3020
14,176: 6101
14,177: 1952
14,178: 2293
14,179: 2298
14,180: 2963
14,181: 15453
14,182: 3303
14,183: 3520
14,184: 8650
14,185: 6072
14,186: 2039
14,187: 3022
14,188: 2440
14,189: 3355
14,190: 2151
14,191: 2512
14,192: 13190
14,193: 2075
14,194: 2240
14,195: 3090
14,196: 2492
14,197: 3395
14,198: 1973
14,199: 3412
14,200: 12489
14,201: 16369
14,202: 1819
14,203: 2780
14,204: 2406
14,205: 12192
14,206: 40459
14,207: 1794
14,208: 16513
14,209: 2859
14,210: 2763
14,211: 45453
14,212: 4358
14,213: 3912
14,214: 2438
14,215: 4827
14,216: 12087
14,217: 2812
14,218: 3878
14,219: 1963
14,220: 3008
14,221: 1996
14,222: 2297
14,223: 5043
14,224: 19240
14,225: 14179
14,226: 1883
14,227: 1906
14,228: 1790
14,229: 25270
14,230: 2223
14,231: 2624
14,232: 15373
14,233: 4678
14,234: 2300
14,235: 2540
14,236: 1866
14,237: 2697
14,238: 5999
14,239: 3746
14,240: 12451
14,241: 2612
14,242: 62843
14,243: 3066
14,244: 1917
14,245: 2181
14,246: 3251
14,247: 5432
14,248: 9226
14,249: 3380
14,250: 1868
14,251: 7393
14,252: 1961
14,253: 4837
14,254: 7336
14,255: 396367
15,0: 6469092
15,1: 122945
15,2: 117651
15,3: 93918
15,4: 102585
15,5: 64837
15,6: 67332
15,7: 96661
15,8: 158732
15,9: 105928
15,10: 98917
15,11: 123368
15,12: 85302
15,13: 55362
15,14: 71846
15,15: 631184
15,16: 260471
15,17: 124300
15,18: 103854
15,19: 96860
15,20: 110133
15,21: 54892
15,22: 56941
15,23: 103051
15,24: 157611
15,25: 98784
15,26: 117103
15,27: 91050
15,28: 100061
15,29: 65879
15,30: 659683
15,31: 232390
15,32: 151739
15,33: 107637
15,34: 114734
15,35: 104128
15,36: 128092
15,37: 51637
15,38: 57973
15,39: 103638
15,40: 145704
15,41: 103396
15,42: 87816
15,43: 105155
15,44: 110788
15,45: 66306
15,46: 57937
15,47: 116575
15,48: 143276
15,49: 104143
15,50: 104034
15,51: 90656
15,52: 101489
15,53: 51098
15,54: 50154
15,55: 97486
15,56: 150515
15,57: 102481
15,58: 113490
15,59: 127755
15,60: 95117
15,61: 59894
15,62: 50445
15,63: 93283
15,64: 145281
15,65: 129254
15,66: 91854
15,67: 96839
15,68: 150688
15,69: 48755
15,70: 60325
15,71: 113108
15,72: 184915
15,73: 128166
15,74: 104549
15,75: 88702
15,76: 108988
15,77: 78556
15,78: 52499
15,79: 125992
15,80: 169742
15,81: 85934
15,82: 105428
15,83: 113005
15,84: 94059
15,85: 53406
15,86: 63557
15,87: 95952
15,88: 149139
15,89: 115105
15,90: 96272
15,91: 102050
15,92: 116168
15,93: 50964
15,94: 58046
15,95: 109376
15,96: 140860
15,97: 93277
15,98: 109354
15,99: 90810
15,100: 103255
15,101: 51102
15,102: 50687
15,103: 140113
15,104: 142694
15,105: 104368
15,106: 96297
15,107: 115595
15,108: 89235
15,109: 48311
15,110: 57947
15,111: 83217
15,112: 146846
15,113: 102230
15,114: 107588
15,115: 105380
15,116: 99093
15,117: 54006
15,118: 47728
15,119: 96848
15,120: 126438
15,121: 103324
15,122: 96206
15,123: 99626
15,124: 133048
15,125: 59894
15,126: 54292
15,127: 107341
15,128: 155318
15,129: 89549
15,130: 99332
15,131: 110552
15,132: 84966
15,133: 65732
15,134: 48127
15,135: 89724
15,136: 137124
15,137: 117301
15,138: 90409
15,139: 120810
15,140: 106501
15,141: 66565
15,142: 73214
15,143: 117536
15,144: 132939
15,145: 98495
15,146: 102836
15,147: 90696
15,148: 94514
15,149: 56607
15,150: 62492
15,151: 102412
15,152: 166522
15,153: 80456
15,154: 99273
15,155: 98181
15,156: 89077
15,157: 50253
15,158: 61935
15,159: 96906
15,160: 148158
15,161: 95737
15,162: 80017
15,163: 99136
15,164: 107727
15,165: 42707
15,166: 50943
15,167: 112078
15,168: 128967
15,169: 96723
15,170: 100098
15,171: 95281
15,172: 94410
15,173: 47673
15,174: 42215
15,175: 92508
15,176: 149169
15,177: 86256
15,178: 88436
15,179: 105729
15,180: 88024
15,181: 55541
15,182: 47182
15,183: 118913
15,184: 145484
15,185: 97272
15,186: 85299
15,187: 87466
15,188: 106363
15,189: 53249
15,190: 46855
15,191: 101906
15,192: 123011
15,193: 99449
15,194: 96059
15,195: 96502
15,196: 112910
15,197: 57517
15,198: 69670
15,199: 95660
15,200: 139616
15,201: 83671
15,202: 93092
15,203: 93588
15,204: 78324
15,205: 48922
15,206: 78970
15,207: 85971
15,208: 156582
15,209: 108299
15,210: 86617
15,211: 133395
15,212: 91282
15,213: 43401
15,214: 55462
15,215: 117425
15,216: 129626
15,217: 97662
15,218: 102898
15,219: 88281
15,220: 104561
15,221: 54078
15,222: 44957
15,223: 103840
15,224: 150851
15,225: 91426
15,226: 96481
15,227: 98580
15,228: 86234
15,229: 45091
15,230: 55624
15,231: 83728
15,232: 141020
15,233: 107952
15,234: 80995
15,235: 97855
15,236: 95520
15,237: 54903
15,238: 52727
15,239: 102425
15,240: 176928
15,241: 136495
15,242: 91776
15,243: 87254
15,244: 94309
15,245: 61223
15,246: 57098
15,247: 86336
15,248: 143560
15,249: 88796
15,250: 90782
15,251: 98388
15,252: 92110
15,253: 54949
15,254: 48988
15,255: 344877
16,0: 7834848
16,1: 1120480
16,2: 370350
16,3: 5299
16,4: 13175
16,5: 8650
16,6: 5594
16,7: 5374
16,8: 237494
16,9: 6215
16,10: 9434
16,11: 8141
16,12: 5017
16,13: 5647
16,14: 8473
16,15: 37940
16,16: 999368
16,17: 82282
16,18: 12034
16,19: 14219
16,20: 5230
16,21: 7649
16,22: 5870
16,23: 3817
16,24: 270389
16,25: 19386
16,26: 4565
16,27: 8080
16,28: 6504
16,29: 4991
16,30: 617811
16,31: 163161
16,32: 214784
16,33: 5381
16,34: 7188
16,35: 7538
16,36: 6170
16,37: 5958
16,38: 4292
16,39: 6342
16,40: 238608
16,41: 11536
16,42: 4917
16,43: 4326
16,44: 6832
16,45: 5287
16,46: 5800
16,47: 5016
16,48: 283785
16,49: 11340
16,50: 7613
16,51: 8192
16,52: 6419
16,53: 6011
16,54: 14373
16,55: 25098
16,56: 214853
16,57: 5776
16,58: 4169
16,59: 6584
16,60: 6944
16,61: 17318
16,62: 3299
16,63: 11679
16,64: 210721
16,65: 5016
16,66: 5210
16,67: 7232
16,68: 7267
16,69: 4489
16,70: 3634
16,71: 4436
16,72: 1117096
16,73: 9904
16,74: 6177
16,75: 4021
16,76: 10514
16,77: 6470
16,78: 6149
16,79: 4278
16,80: 231509
16,81: 3460
16,82: 3721
16,83: 23763
16,84: 7195
16,85: 6422
16,86: 4069
16,87: 4146
16,88: 2150017
16,89: 4290
16,90: 3641
16,91: 12565
16,92: 5438
16,93: 5959
16,94: 2511
16,95: 3736
16,96: 195863
16,97: 3508
16,98: 2649
16,99: 5991
16,100: 3996
16,101: 2754
16,102: 22063
16,103: 73216
16,104: 190903
16,105: 17590
16,106: 7045
16,107: 3158
16,108: 5210
16,109: 4351
16,110: 8529
16,111: 5072
16,112: 266252
16,113: 8392
16,114: 8299
16,115: 4384
16,116: 8174
16,117: 6535
16,118: 10968
16,119: 2641
16,120: 635802
16,121: 3527
16,122: 2041
16,123: 1708
16,124: 9634
16,125: 2669
16,126: 5677
16,127: 15395
16,128: 239255
16,129: 2948
16,130: 4374
16,131: 10174
16,132: 4062
16,133: 3482
16,134: 6156
16,135: 3442
16,136: 211155
16,137: 3261
16,138: 4298
16,139: 3289
16,140: 2524
16,141: 3856
16,142: 5025
16,143: 27955
16,144: 263926
16,145: 3103
16,146: 3202
16,147: 5231
16,148: 6008
16,149: 4691
16,150: 21884
16,151: 6045
16,152: 256559
16,153: 4444
16,154: 6105
16,155: 3632
16,156: 7003
16,157: 8855
16,158: 30493
16,159: 2886
16,160: 279322
16,161: 4467
16,162: 8030
16,163: 3186
16,164: 3425
16,165: 3006
16,166: 4328
16,167: 3324
16,168: 251265
16,169: 2572
16,170: 4693
16,171: 18833
16,172: 2923
16,173: 4407
16,174: 2663
16,175: 4011
16,176: 263259
16,177: 4570
16,178: 16482
16,179: 6264
16,180: 2310
16,181: 2585
16,182: 3968
16,183: 4756
16,184: 198172
16,185: 4202
16,186: 3900
16,187: 2957
16,188: 4077
16,189: 2912
16,190: 3642
16,191: 8849
16,192: 272854
16,193: 5232
16,194: 2825
16,195: 3352
16,196: 3782
16,197: 5350
16,198: 8405
16,199: 4524
16,200: 344281
16,201: 6520
16,202: 2242
16,203: 5246
16,204: 5270
16,205: 3889
16,206: 89756
16,207: 5606
16,208: 252227
16,209: 4298
16,210: 4989
16,211: 48239
16,212: 5241
16,213: 10235
16,214: 5401
16,215: 5855
16,216: 249075
16,217: 4512
16,218: 6129
16,219: 9202
16,220: 8984
16,221: 3695
16,222: 6822
16,223: 5234
16,224: 266485
16,225: 7065
16,226: 12608
16,227: 6167
16,228: 4751
16,229: 5266
16,230: 3976
16,231: 12832
16,232: 297491
16,233: 6005
16,234: 7921
16,235: 6877
16,236: 15010
16,237: 9002
16,238: 7660
16,239: 15425
16,240: 286628
16,241: 10137
16,242: 7330
16,243: 9735
16,244: 7524
16,245: 8744
16,246: 18736
16,247: 11360
16,248: 217183
16,249: 12030
16,250: 13625
16,251: 28504
16,252: 19907
16,253: 16940
16,254: 59416
16,255: 375876
17,0: 1375408
17,1: 12116
17,2: 2217
17,3: 2061
17,4: 3551
17,5: 1834
17,6: 5001
17,7: 2370
17,8: 5048
17,9: 3074
17,10: 3053
17,11: 3208
17,12: 4668
17,13: 3193
17,14: 3732
17,15: 13626
17,16: 18400
17,17: 480325
17,18: 80531
17,19: 14272
17,20: 13253
17,21: 5774
17,22: 3759
17,23: 3273
17,24: 8835
17,25: 3014
17,26: 3820
17,27: 2203
17,28: 3009
17,29: 3809
17,30: 611384
17,31: 108144
17,32: 10496
17,33: 8360
17,34: 8526
17,35: 3068
17,36: 3428
17,37: 3534
17,38: 2368
17,39: 2844
17,40: 8426
17,41: 5030
17,42: 10929
17,43: 4317
17,44: 4641
17,45: 2322
17,46: 11149
17,47: 4208
17,48: 7387
17,49: 3015
17,50: 24123
17,51: 21942
17,52: 5701
17,53: 3562
17,54: 3525
17,55: 5719
17,56: 13429
17,57: 3851
17,58: 3370
17,59: 4879
17,60: 3243
17,61: 2041
17,62: 1854
17,63: 2919
17,64: 9820
17,65: 3293
17,66: 6077
17,67: 3590
17,68: 4231
17,69: 2562
17,70: 1974
17,71: 2738
17,72: 6786
17,73: 7313
17,74: 2709
17,75: 4929
17,76: 2710
17,77: 3453
17,78: 1837
17,79: 4843
17,80: 9511
17,81: 2253
17,82: 1926
17,83: 2524
17,84: 2765
17,85: 5457
17,86: 3282
17,87: 3316
17,88: 9372
17,89: 2840
17,90: 5354
17,91: 3197
17,92: 2207
17,93: 7106
17,94: 2118
17,95: 2207
17,96: 5428
17,97: 3476
17,98: 3139
17,99: 3123
17,100: 3180
17,101: 2862
17,102: 2648
17,103: 35140
17,104: 8560
17,105: 16913
17,106: 8043
17,107: 2315
17,108: 1500
17,109: 2762
17,110: 2294
17,111: 3753
17,112: 8172
17,113: 3088
17,114: 1839
17,115: 2893
17,116: 2430
17,117: 4837
17,118: 7364
17,119: 2558
17,120: 5717
17,121: 4622
17,122: 1514
17,123: 1543
17,124: 14091
17,125: 1925
17,126: 5859
17,127: 3992
17,128: 5004
17,129: 5545
17,130: 3411
17,131: 1856
17,132: 1698
17,133: 2546
17,134: 2952
17,135: 2164
17,136: 10336
17,137: 2651
17,138: 1090
17,139: 1994
17,140: 1782
17,141: 2059
17,142: 2336
17,143: 6250
17,144: 15910
17,145: 20821
17,146: 9330
17,147: 6139
17,148: 3346
17,149: 1879
17,150: 18573
17,151: 2978
17,152: 11164
17,153: 3965
17,154: 1674
17,155: 3830
17,156: 1479
17,157: 3131
17,158: 1303
17,159: 2598
17,160: 7704
17,161: 24643
17,162: 2625
17,163: 3847
17,164: 2195
17,165: 1683
17,166: 4001
17,167: 3484
17,168: 10415
17,169: 5602
17,170: 2109
17,171: 3586
17,172: 2117
17,173: 1103
17,174: 1481
17,175: 3167
17,176: 3594
17,177: 6043
17,178: 2440
17,179: 2576
17,180: 3671
17,181: 1175
17,182: 2229
17,183: 1259
17,184: 7640
17,185: 2411
17,186: 3595
17,187: 4238
17,188: 1802
17,189: 1986
17,190: 6065
17,191: 2019
17,192: 11044
17,193: 3803
17,194: 1697
17,195: 6066
17,196: 1910
17,197: 5353
17,198: 2466
17,199: 2801
17,200: 6035
17,201: 2084
17,202: 1237
17,203: 2244
17,204: 6992
17,205: 5858
17,206: 56431
17,207: 1461
17,208: 5289
17,209: 2138
17,210: 2623
17,211: 41865
17,212: 2241
17,213: 3336
17,214: 2729
17,215: 2794
17,216: 6949
17,217: 2118
17,218: 2431
17,219: 1903
17,220: 2050
17,221: 5487
17,222: 2942
17,223: 2340
17,224: 13853
17,225: 2334
17,226: 2436
17,227: 1499
17,228: 2031
17,229: 17775
17,230: 4455
17,231: 3015
17,232: 22302
17,233: 19728
17,234: 5435
17,235: 2038
17,236: 2195
17,237: 15945
17,238: 5368
17,239: 47832
17,240: 4377
17,241: 1945
17,242: 789
17,243: 1814
17,244: 2659
17,245: 2507
17,246: 1642
17,247: 4175
17,248: 10302
17,249: 2137
17,250: 1702
17,251: 2569
17,252: 1632
17,253: 1335
17,254: 10761
17,255: 135025
18,0: 1508490
18,1: 13211
18,2: 6836
18,3: 6178
18,4: 12707
18,5: 2918
18,6: 3473
18,7: 27225
18,8: 12431
18,9: 5640
18,10: 3853
18,11: 4041
18,12: 2794
18,13: 5823
18,14: 10592
18,15: 9943
18,16: 8374
18,17: 12492
18,18: 478291
18,19: 81277
18,20: 14488
18,21: 13507
18,22: 6294
18,23: 4436
18,24: 16735
18,25: 4464
18,26: 4578
18,27: 14176
18,28: 3924
18,29: 29275
18,30: 617999
18,31: 79272
18,32: 9932
18,33: 4843
18,34: 8064
18,35: 5170
18,36: 4079
18,37: 5419
18,38: 3035
18,39: 4233
18,40: 12958
18,41: 4027
18,42: 26445
18,43: 3462
18,44: 6221
18,45: 3899
18,46: 4711
18,47: 11712
18,48: 7042
18,49: 6977
18,50: 5596
18,51: 3783
18,52: 6706
18,53: 5771
18,54: 5933
18,55: 7643
18,56: 16099
18,57: 6682
18,58: 3993
18,59: 7782
18,60: 4785
18,61: 18165
18,62: 3542
18,63: 6310
18,64: 8210
18,65: 4663
18,66: 5450
18,67: 4945
18,68: 13245
18,69: 5170
18,70: 4744
18,71: 3963
18,72: 12160
18,73: 2880
18,74: 8486
18,75: 8123
18,76: 5525
18,77: 5576
18,78: 3975
18,79: 6641
18,80: 7983
18,81: 4613
18,82: 7235
18,83: 4988
18,84: 8891
18,85: 2480
18,86: 4104
18,87: 3083
18,88: 7279
18,89: 3134
18,90: 3523
18,91: 5122
18,92: 4412
18,93: 3676
18,94: 3069
18,95: 5458
18,96: 7203
18,97: 5379
18,98: 2994
18,99: 3971
18,100: 3420
18,101: 3570
18,102: 3115
18,103: 35695
18,104: 6884
18,105: 18723
18,106: 5854
18,107: 3317
18,108: 2965
18,109: 3992
18,110: 2770
18,111: 5273
18,112: 7409
18,113: 2528
18,114: 3258
18,115: 4664
18,116: 8606
18,117: 3000
18,118: 3067
18,119: 2898
18,120: 6803
18,121: 3396
18,122: 2858
18,123: 3490
18,124: 5019
18,125: 4579
18,126: 3426
18,127: 3635
18,128: 8859
18,129: 3475
18,130: 20782
18,131: 3160
18,132: 2796
18,133: 8438
18,134: 3214
18,135: 3306
18,136: 9323
18,137: 3838
18,138: 3179
18,139: 5006
18,140: 4131
18,141: 3573
18,142: 2710
18,143: 7929
18,144: 13694
18,145: 24452
18,146: 9485
18,147: 6029
18,148: 3272
18,149: 3368
18,150: 33506
18,151: 3637
18,152: 7503
18,153: 3296
18,154: 2680
18,155: 4486
18,156: 2714
18,157: 4862
18,158: 2316
18,159: 16291
18,160: 6026
18,161: 2809
18,162: 4011
18,163: 3297
18,164: 3359
18,165: 2323
18,166: 3736
18,167: 3192
18,168: 7977
18,169: 7569
18,170: 15780
18,171: 3467
18,172: 2131
18,173: 2201
18,174: 7354
18,175: 3526
18,176: 8325
18,177: 2945
18,178: 2431
18,179: 2505
18,180: 3303
18,181: 4434
18,182: 3249
18,183: 2248
18,184: 8580
18,185: 2681
18,186: 3146
18,187: 3419
18,188: 4212
18,189: 4028
18,190: 3440
18,191: 4322
18,192: 8737
18,193: 4291
18,194: 3279
18,195: 14401
18,196: 2762
18,197: 3489
18,198: 3824
18,199: 4053
18,200: 9668
18,201: 3801
18,202: 2558
18,203: 2662
18,204: 3688
18,205: 2980
18,206: 45700
18,207: 2284
18,208: 8436
18,209: 3780
18,210: 3156
18,211: 41656
18,212: 2809
18,213: 3303
18,214: 2628
18,215: 4282
18,216: 5126
18,217: 3417
18,218: 6061
18,219: 7654
18,220: 3342
18,221: 3507
18,222: 3132
18,223: 2392
18,224: 8969
18,225: 7783
18,226: 2693
18,227: 2250
18,228: 2475
18,229: 2990
18,230: 5773
18,231: 3261
18,232: 6927
18,233: 3402
18,234: 2505
18,235: 18544
18,236: 2956
18,237: 27853
18,238: 32689
18,239: 3606
18,240: 7194
18,241: 18419
18,242: 9393
18,243: 2560
18,244: 3921
18,245: 6518
18,246: 3516
18,247: 2771
18,248: 9984
18,249: 7195
18,250: 2815
18,251: 3225
18,252: 3089
18,253: 2745
18,254: 3872
18,255: 184540
19,0: 1670325
19,1: 33336
19,2: 3849
19,3: 11110
19,4: 6248
19,5: 1782
19,6: 6841
19,7: 4099
19,8: 7085
19,9: 5296
19,10: 5092
19,11: 3713
19,12: 2765
19,13: 2953
19,14: 3600
19,15: 8577
19,16: 9235
19,17: 3349
19,18: 11207
19,19: 473571
19,20: 80703
19,21: 12176
19,22: 9933
19,23: 4059
19,24: 12282
19,25: 10366
19,26: 4381
19,27: 7221
19,28: 8165
19,29: 5222
19,30: 618956
19,31: 173763
19,32: 11785
19,33: 5504
19,34: 6328
19,35: 2650
19,36: 3353
19,37: 2536
19,38: 3174
19,39: 2723
19,40: 7905
19,41: 4101
19,42: 2416
19,43: 3604
19,44: 4150
19,45: 3083
19,46: 16920
19,47: 7450
19,48: 11490
19,49: 7237
19,50: 4060
19,51: 3451
19,52: 4279
19,53: 3644
19,54: 4714
19,55: 2891
19,56: 10496
19,57: 5344
19,58: 3204
19,59: 2884
19,60: 15067
19,61: 1692
19,62: 3804
19,63: 3402
19,64: 12140
19,65: 5909
19,66: 3171
19,67: 2816
19,68: 6944
19,69: 4597
19,70: 2870
19,71: 2650
19,72: 10277
19,73: 2342
19,74: 5343
19,75: 1956
19,76: 5699
19,77: 8719
19,78: 4526
19,79: 10057
19,80: 27275
19,81: 8670
19,82: 6483
19,83: 2815
19,84: 5440
19,85: 1669
19,86: 2774
19,87: 3382
19,88: 10665
19,89: 12953
19,90: 3972
19,91: 3025
19,92: 4503
19,93: 4190
19,94: 3254
19,95: 4272
19,96: 7784
19,97: 4094
19,98: 2505
19,99: 2652
19,100: 2616
19,101: 2468
19,102: 3288
19,103: 38061
19,104: 7168
19,105: 12790
19,106: 4555
19,107: 2748
19,108: 4362
19,109: 3915
19,110: 3240
19,111: 2921
19,112: 13014
19,113: 2251
19,114: 6585
19,115: 7433
19,116: 1877
19,117: 6241
19,118: 1641
19,119: 2258
19,120: 9284
19,121: 3151
19,122: 2013
19,123: 4214
19,124: 2831
19,125: 1499
19,126: 3058
19,127: 1874
19,128: 7485
19,129: 17760
19,130: 6719
19,131: 1289
19,132: 3270
19,133: 2514
19,134: 2621
19,135: 1863
19,136: 11081
19,137: 9249
19,138: 2133
19,139: 3295
19,140: 1890
19,141: 2638
19,142: 6120
19,143: 7744
19,144: 9704
19,145: 3049
19,146: 29064
19,147: 12174
19,148: 2811
19,149: 2493
19,150: 19752
19,151: 3352
19,152: 7413
19,153: 2520
19,154: 1991
19,155: 2698
19,156: 3520
19,157: 4463
19,158: 2731
19,159: 1782
19,160: 9292
19,161: 3596
19,162: 2867
19,163: 2876
19,164: 2882
19,165: 1802
19,166: 3233
19,167: 2833
19,168: 10913
19,169: 2771
19,170: 2204
19,171: 3987
19,172: 2686
19,173: 2009
19,174: 1591
19,175: 2870
19,176: 5142
19,177: 2055
19,178: 1630
19,179: 7191
19,180: 3311
19,181: 6582
19,182: 2737
19,183: 1094
19,184: 8504
19,185: 2857
19,186: 5344
19,187: 2886
19,188: 1921
19,189: 2969
19,190: 2246
19,191: 3420
19,192: 12591
19,193: 2680
19,194: 1630
19,195: 2029
19,196: 1348
19,197: 2918
19,198: 4186
19,199: 2730
19,200: 9035
19,201: 2691
19,202: 1548
19,203: 7241
19,204: 2226
19,205: 2999
19,206: 25629
19,207: 1325
19,208: 25812
19,209: 7243
19,210: 2951
19,211: 207449
19,212: 6890
19,213: 2702
19,214: 4016
19,215: 5374
19,216: 8660
19,217: 3972
19,218: 3075
19,219: 6053
19,220: 3366
19,221: 2641
19,222: 3474
19,223: 2309
19,224: 6144
19,225: 16031
19,226: 2385
19,227: 1684
19,228: 1316
19,229: 7575
19,230: 3621
19,231: 3235
19,232: 15007
19,233: 9021
19,234: 2703
19,235: 4746
19,236: 1498
19,237: 50783
19,238: 4585
19,239: 2526
19,240: 6567
19,241: 2194
19,242: 1483
19,243: 1470
19,244: 3194
19,245: 3150
19,246: 2818
19,247: 2978
19,248: 10782
19,249: 1629
19,250: 1886
19,251: 6839
19,252: 2000
19,253: 2915
19,254: 4888
19,255: 112029
20,0: 1853195
20,1: 40762
20,2: 11168
20,3: 7268
20,4: 4128
20,5: 5223
20,6: 2171
20,7: 8659
20,8: 8004
20,9: 5465
20,10: 4243
