starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
72,69: 4953
72,70: 6997
72,71: 21422
72,72: 2324727
72,73: 97599
72,74: 16118
72,75: 13555
72,76: 10585
72,77: 7594
72,78: 5463
72,79: 4854
72,80: 642621
72,81: 5189
72,82: 4493
72,83: 6081
72,84: 3409
72,85: 25351
72,86: 21722
72,87: 7718
72,88: 617976
72,89: 10325
72,90: 3810
72,91: 3272
72,92: 11175
72,93: 3342
72,94: 3579
72,95: 140540
72,96: 714425
72,97: 3227
72,98: 5286
72,99: 4865
72,100: 4461
72,101: 5220
72,102: 7355
72,103: 3814
72,104: 689873
72,105: 16923
72,106: 28043
72,107: 3989
72,108: 4624
72,109: 7329
72,110: 6827
72,111: 4272
72,112: 803864
72,113: 20195
72,114: 12766
72,115: 6827
72,116: 7967
72,117: 11063
72,118: 3027
72,119: 3729
72,120: 744324
72,121: 5206
72,122: 2626
72,123: 2601
72,124: 9490
72,125: 4325
72,126: 8358
72,127: 3435
72,128: 629360
72,129: 4076
72,130: 4578
72,131: 9900
72,132: 6992
72,133: 12812
72,134: 2807
72,135: 2807
72,136: 689982
72,137: 18874
72,138: 3742
72,139: 23152
72,140: 4960
72,141: 8961
72,142: 2399
72,143: 10129
72,144: 2780442
72,145: 4882
72,146: 3452
72,147: 6416
72,148: 11431
72,149: 21964
72,150: 7488
72,151: 6517
72,152: 641112
72,153: 2915
72,154: 9203
72,155: 4691
72,156: 4186
72,157: 5457
72,158: 39894
72,159: 3760
72,160: 665299
72,161: 14020
72,162: 4197
72,163: 2941
72,164: 4317
72,165: 4146
72,166: 3653
72,167: 2317
72,168: 689950
72,169: 3825
72,170: 3350
72,171: 4081
72,172: 4711
72,173: 4998
72,174: 3715
72,175: 3435
72,176: 1067428
72,177: 12622
72,178: 3214
72,179: 5987
72,180: 3705
72,181: 3025
72,182: 3941
72,183: 12815
72,184: 676979
72,185: 3251
72,186: 4612
72,187: 4906
72,188: 5045
72,189: 5446
72,190: 4936
72,191: 5617
72,192: 734674
72,193: 4861
72,194: 5541
72,195: 5538
72,196: 9202
72,197: 5819
72,198: 5374
72,199: 28766
72,200: 748645
72,201: 5233
72,202: 3369
72,203: 9921
72,204: 7967
72,205: 5786
72,206: 6102
72,207: 5094
72,208: 644820
72,209: 4603
72,210: 9406
72,211: 24459
72,212: 7221
72,213: 6129
72,214: 6014
72,215: 21402
72,216: 807252
72,217: 4131
72,218: 5854
72,219: 6362
72,220: 8518
72,221: 4258
72,222: 4444
72,223: 5090
72,224: 665344
72,225: 23230
72,226: 10005
72,227: 4363
72,228: 5493
72,229: 4347
72,230: 4862
72,231: 13299
72,232: 779762
72,233: 9437
72,234: 16784
72,235: 6210
72,236: 14348
72,237: 4742
72,238: 10916
72,239: 7007
72,240: 767894
72,241: 6572
72,242: 6819
72,243: 11313
72,244: 9207
72,245: 8331
72,246: 27008
72,247: 11114
72,248: 777766
72,249: 13177
72,250: 9698
72,251: 27008
72,252: 13134
72,253: 53231
72,254: 65643
72,255: 194374
73,0: 1822103
73,1: 2714
73,2: 1998
73,3: 16860
73,4: 3246
73,5: 3049
73,6: 4147
73,7: 4982
73,8: 6263
73,9: 4042
73,10: 3155
73,11: 4743
73,12: 8794
73,13: 4185
73,14: 5564
73,15: 10129
73,16: 7588
73,17: 2961
73,18: 4159
73,19: 3969
73,20: 4958
73,21: 2847
73,22: 1961
73,23: 5163
73,24: 6057
73,25: 2036
73,26: 2284
73,27: 3361
73,28: 2501
73,29: 3019
73,30: 606298
73,31: 2892
73,32: 9156
73,33: 3416
73,34: 5081
73,35: 2729
73,36: 3401
73,37: 3656
73,38: 4210
73,39: 5926
73,40: 21282
73,41: 3728
73,42: 4733
73,43: 2375
73,44: 4764
73,45: 6669
73,46: 9405
73,47: 2078
73,48: 7285
73,49: 2240
73,50: 3543
73,51: 2398
73,52: 2662
73,53: 2467
73,54: 5071
73,55: 4835
73,56: 4063
73,57: 3266
73,58: 4331
73,59: 2625
73,60: 3288
73,61: 1634
73,62: 7296
73,63: 16885
73,64: 5648
73,65: 4876
73,66: 1715
73,67: 6283
73,68: 4986
73,69: 17062
73,70: 1882
73,71: 5810
73,72: 36956
73,73: 599072
73,74: 100467
73,75: 12878
73,76: 10891
73,77: 3294
73,78: 3961
73,79: 3362
73,80: 4841
73,81: 5134
73,82: 10280
73,83: 5034
73,84: 3445
73,85: 4320
73,86: 3259
73,87: 2294
73,88: 8095
73,89: 8768
73,90: 4399
73,91: 21700
73,92: 2967
73,93: 2283
73,94: 3202
73,95: 116313
73,96: 26524
73,97: 4779
73,98: 18872
73,99: 2259
73,100: 4972
73,101: 13778
73,102: 9725
73,103: 1825
73,104: 6963
73,105: 14746
73,106: 7767
73,107: 2738
73,108: 1340
73,109: 1975
73,110: 1805
73,111: 2571
73,112: 10084
73,113: 1483
73,114: 6484
73,115: 5631
73,116: 3259
73,117: 2232
73,118: 2482
73,119: 13977
73,120: 4976
73,121: 4080
73,122: 7012
73,123: 5351
73,124: 3736
73,125: 1634
73,126: 3326
73,127: 5189
73,128: 6651
73,129: 7691
73,130: 2906
73,131: 3742
73,132: 2463
73,133: 4306
73,134: 8313
73,135: 14088
73,136: 7190
73,137: 20981
73,138: 2366
73,139: 12360
73,140: 6418
73,141: 4968
73,142: 1586
73,143: 6503
73,144: 6704
73,145: 2344
73,146: 2887
73,147: 2642
73,148: 2273
73,149: 4989
73,150: 2601
73,151: 2128
73,152: 6067
73,153: 2594
73,154: 2951
73,155: 3260
73,156: 1753
73,157: 2063
73,158: 2419
73,159: 1981
73,160: 7981
73,161: 4138
73,162: 1126
73,163: 2125
73,164: 8644
73,165: 2317
73,166: 1958
73,167: 1202
73,168: 4462
73,169: 2302
73,170: 1812
73,171: 1538
73,172: 1168
73,173: 4975
73,174: 4341
73,175: 3518
73,176: 4383
73,177: 1369
73,178: 3932
73,179: 1574
73,180: 16637
73,181: 1879
73,182: 1360
73,183: 20295
73,184: 6277
73,185: 1822
73,186: 1271
73,187: 1302
73,188: 2465
73,189: 2135
73,190: 1715
73,191: 2020
73,192: 5895
73,193: 4913
73,194: 3298
73,195: 1200
73,196: 4369
73,197: 1695
73,198: 3742
73,199: 2480
73,200: 18548
73,201: 20263
73,202: 1522
73,203: 2154
73,204: 2299
73,205: 1842
73,206: 2253
73,207: 1618
73,208: 5320
73,209: 8091
73,210: 2915
73,211: 21681
73,212: 2866
73,213: 1957
73,214: 2231
73,215: 2679
73,216: 6154
73,217: 1960
73,218: 1321
73,219: 8208
73,220: 1329
73,221: 2278
73,222: 1969
73,223: 2140
73,224: 14363
73,225: 38901
73,226: 6213
73,227: 3413
73,228: 2230
73,229: 3444
73,230: 7155
73,231: 2525
73,232: 3865
73,233: 3188
73,234: 4350
73,235: 2731
73,236: 2131
73,237: 7273
73,238: 2452
73,239: 6468
73,240: 7450
73,241: 4259
73,242: 2212
73,243: 1857
73,244: 3390
73,245: 2207
73,246: 3035
73,247: 4965
73,248: 5756
73,249: 3004
73,250: 4035
73,251: 2057
73,252: 3286
73,253: 3022
73,254: 3064
73,255: 80777
74,0: 1648164
74,1: 2866
74,2: 3273
74,3: 3406
74,4: 2906
74,5: 2726
74,6: 3179
74,7: 3931
74,8: 6432
74,9: 4618
74,10: 2665
74,11: 3238
74,12: 3280
74,13: 2131
74,14: 3325
74,15: 8337
74,16: 6379
74,17: 4169
74,18: 3560
74,19: 9403
74,20: 3360
74,21: 2918
74,22: 3105
74,23: 3679
74,24: 6648
74,25: 3764
74,26: 3842
74,27: 3310
74,28: 3016
74,29: 2593
74,30: 604379
74,31: 3476
74,32: 5478
74,33: 4081
74,34: 3433
74,35: 8255
74,36: 2388
74,37: 4060
74,38: 4377
74,39: 6401
74,40: 7261
74,41: 6367
74,42: 3705
74,43: 4052
74,44: 6253
74,45: 6260
74,46: 5678
74,47: 5460
74,48: 7047
74,49: 4307
74,50: 2747
74,51: 3760
74,52: 4522
74,53: 3893
74,54: 5039
74,55: 3337
74,56: 8427
74,57: 3947
74,58: 6965
74,59: 2976
74,60: 4943
74,61: 6564
74,62: 6440
74,63: 4018
74,64: 8335
74,65: 15770
74,66: 2199
74,67: 2837
74,68: 3654
74,69: 3335
74,70: 3352
74,71: 5266
74,72: 13183
74,73: 13465
74,74: 596321
74,75: 84797
74,76: 12052
74,77: 10986
74,78: 3186
74,79: 4920
74,80: 8367
74,81: 7522
74,82: 2504
74,83: 5005
74,84: 2118
74,85: 4542
74,86: 3261
74,87: 5795
74,88: 10244
74,89: 3671
74,90: 1319
74,91: 3145
74,92: 3678
74,93: 2327
74,94: 4202
74,95: 133675
74,96: 10866
74,97: 3796
74,98: 3951
74,99: 2114
74,100: 3458
74,101: 2539
74,102: 1998
74,103: 4692
74,104: 10580
74,105: 22873
74,106: 5349
74,107: 4074
74,108: 4102
74,109: 2246
74,110: 19022
74,111: 5081
74,112: 17711
74,113: 3329
74,114: 2815
74,115: 20392
74,116: 1928
74,117: 4348
74,118: 2912
74,119: 2995
74,120: 8023
74,121: 3003
74,122: 2736
74,123: 2459
74,124: 3018
74,125: 2193
74,126: 4190
74,127: 4388
74,128: 5760
74,129: 2435
74,130: 2826
74,131: 2794
74,132: 2973
74,133: 11508
74,134: 2255
74,135: 2832
74,136: 5645
74,137: 6551
74,138: 5710
74,139: 2914
74,140: 2283
74,141: 2585
74,142: 1695
74,143: 7409
74,144: 4186
74,145: 2248
74,146: 2057
74,147: 3543
74,148: 3777
74,149: 2237
74,150: 4074
74,151: 2948
74,152: 13965
74,153: 4014
74,154: 3429
74,155: 4028
74,156: 2061
74,157: 13361
74,158: 9104
74,159: 1975
74,160: 9680
74,161: 3412
74,162: 1849
74,163: 2978
74,164: 3916
74,165: 1577
74,166: 7058
74,167: 2472
74,168: 6893
74,169: 2773
74,170: 1848
74,171: 1678
74,172: 1501
74,173: 2430
74,174: 2547
74,175: 2291
74,176: 11070
74,177: 2199
74,178: 1773
74,179: 2070
74,180: 2110
74,181: 1610
74,182: 24748
74,183: 2228
74,184: 3558
74,185: 2630
74,186: 1958
74,187: 2298
74,188: 2437
74,189: 2139
74,190: 2877
74,191: 1881
74,192: 6873
74,193: 2465
74,194: 4090
74,195: 5280
74,196: 3052
74,197: 2935
74,198: 3200
74,199: 2394
74,200: 7183
74,201: 18297
74,202: 6921
74,203: 3359
74,204: 1862
74,205: 2433
74,206: 3375
74,207: 2819
74,208: 6833
74,209: 2448
74,210: 6468
74,211: 22387
74,212: 8226
74,213: 2895
74,214: 2537
74,215: 3444
74,216: 8747
74,217: 2723
74,218: 2719
74,219: 2948
74,220: 2379
74,221: 4047
74,222: 2253
74,223: 4527
74,224: 10250
74,225: 23702
74,226: 5560
74,227: 2403
74,228: 2847
74,229: 1467
74,230: 3631
74,231: 3006
74,232: 7565
74,233: 2292
74,234: 2079
74,235: 4759
74,236: 2532
74,237: 3061
74,238: 2640
74,239: 4026
74,240: 7196
74,241: 2616
74,242: 2713
74,243: 3872
74,244: 2915
74,245: 2063
74,246: 8525
74,247: 1856
74,248: 7607
74,249: 5591
74,250: 3133
74,251: 2869
74,252: 11472
74,253: 2016
74,254: 3106
74,255: 80499
75,0: 1707890
75,1: 6516
75,2: 2388
75,3: 2563
75,4: 3606
75,5: 7342
75,6: 5711
75,7: 2959
75,8: 14023
75,9: 7919
75,10: 4401
75,11: 4672
75,12: 3034
75,13: 3051
75,14: 5891
75,15: 7596
75,16: 4780
75,17: 6631
75,18: 2635
75,19: 4270
75,20: 2000
75,21: 3192
75,22: 5815
75,23: 3356
75,24: 3853
75,25: 2015
75,26: 1988
75,27: 9563
75,28: 4749
75,29: 2399
75,30: 612950
75,31: 3521
75,32: 5720
75,33: 7589
75,34: 8096
75,35: 2599
75,36: 2497
75,37: 6495
75,38: 4173
75,39: 3476
75,40: 8692
75,41: 5977
75,42: 3336
75,43: 3417
75,44: 5322
75,45: 3525
75,46: 5539
75,47: 4211
75,48: 24571
75,49: 3219
75,50: 2394
75,51: 18685
75,52: 3948
75,53: 4160
75,54: 8105
75,55: 2576
75,56: 4499
75,57: 3597
75,58: 5098
75,59: 5893
75,60: 3436
75,61: 5691
75,62: 2198
75,63: 7444
75,64: 6061
75,65: 4088
75,66: 2285
75,67: 2073
75,68: 1958
75,69: 3117
75,70: 1959
75,71: 2413
75,72: 6095
75,73: 4237
75,74: 39630
75,75: 615684
75,76: 91721
75,77: 11257
75,78: 10424
75,79: 2747
75,80: 4121
75,81: 2352
75,82: 2331
75,83: 3554
75,84: 4829
75,85: 4263
75,86: 3779
75,87: 1750
75,88: 9521
75,89: 2514
75,90: 1611
75,91: 1862
75,92: 3046
75,93: 2577
75,94: 1986
75,95: 107716
75,96: 4355
75,97: 4519
75,98: 3252
75,99: 5637
75,100: 2692
75,101: 2465
75,102: 1562
75,103: 2757
75,104: 20962
75,105: 14986
75,106: 13215
75,107: 5506
75,108: 2980
75,109: 2244
75,110: 2488
75,111: 3148
75,112: 8370
75,113: 2691
75,114: 5090
75,115: 2998
75,116: 3831
75,117: 2788
75,118: 2529
75,119: 2221
75,120: 4545
75,121: 5388
75,122: 3614
75,123: 2121
75,124: 1948
75,125: 1456
75,126: 2055
75,127: 1547
75,128: 7498
75,129: 2213
75,130: 7336
75,131: 3462
75,132: 9752
75,133: 2129
75,134: 5046
75,135: 1921
75,136: 3130
75,137: 1582
75,138: 2283
75,139: 1852
75,140: 7433
75,141: 2067
75,142: 1316
75,143: 13568
75,144: 5638
75,145: 1957
75,146: 1739
75,147: 5389
75,148: 4610
75,149: 18645
75,150: 5726
75,151: 2802
75,152: 17090
75,153: 3420
75,154: 4584
75,155: 3619
75,156: 3370
75,157: 13779
75,158: 1519
75,159: 1931
75,160: 6315
75,161: 1713
75,162: 1125
75,163: 2485
75,164: 2281
75,165: 1474
75,166: 2414
75,167: 2564
75,168: 8920
75,169: 1852
75,170: 1560
75,171: 1762
75,172: 1241
75,173: 2715
75,174: 1955
75,175: 1760
75,176: 4791
75,177: 1294
75,178: 1460
75,179: 31325
75,180: 9663
75,181: 16246
75,182: 1619
75,183: 1242
75,184: 4032
75,185: 1499
75,186: 3073
75,187: 1671
75,188: 2361
75,189: 1472
75,190: 1916
75,191: 2300
75,192: 4139
75,193: 1725
75,194: 3332
75,195: 2357
75,196: 4556
75,197: 2050
75,198: 2569
75,199: 2261
75,200: 5542
75,201: 2601
75,202: 24905
75,203: 16609
75,204: 1373
75,205: 2218
75,206: 2343
75,207: 1946
75,208: 2020
75,209: 1593
75,210: 3694
75,211: 24511
75,212: 5239
75,213: 1886
75,214: 2259
75,215: 2377
75,216: 2680
75,217: 2550
75,218: 6701
75,219: 2339
75,220: 2750
75,221: 2376
75,222: 1785
75,223: 1238
75,224: 4541
75,225: 11108
75,226: 2923
75,227: 3005
75,228: 5580
75,229: 843
75,230: 2720
75,231: 1884
75,232: 4199
75,233: 2180
75,234: 2666
75,235: 8173
75,236: 1486
75,237: 1667
75,238: 2202
75,239: 3753
75,240: 3146
75,241: 2545
75,242: 13379
75,243: 1462
75,244: 6623
75,245: 1324
75,246: 1904
75,247: 1085
75,248: 4379
75,249: 2390
75,250: 2428
75,251: 2884
75,252: 1943
75,253: 3592
75,254: 3939
75,255: 115052
76,0: 1572313
76,1: 8011
76,2: 2919
76,3: 4998
76,4: 3436
76,5: 4120
76,6: 4384
76,7: 2151
76,8: 4207
76,9: 3778
76,10: 1106
76,11: 2858
76,12: 3328
76,13: 4272
76,14: 6246
76,15: 11092
76,16: 5132
76,17: 7941
76,18: 2187
76,19: 3552
76,20: 2851
76,21: 2063
76,22: 2370
76,23: 3353
76,24: 8033
76,25: 1782
76,26: 2244
76,27: 2248
76,28: 2295
76,29: 1368
76,30: 607997
76,31: 14344
76,32: 5922
76,33: 2819
76,34: 2649
76,35: 2132
76,36: 8081
76,37: 2734
76,38: 2995
76,39: 2644
76,40: 5883
76,41: 3081
76,42: 2869
76,43: 4076
76,44: 4511
76,45: 2674
76,46: 4108
76,47: 2861
76,48: 3109
76,49: 3072
76,50: 6077
76,51: 3158
76,52: 1619
76,53: 1655
76,54: 3319
76,55: 6094
76,56: 8912
76,57: 2059
76,58: 1835
76,59: 7061
76,60: 6768
76,61: 2250
76,62: 3041
76,63: 3562
76,64: 4649
76,65: 4271
76,66: 11014
76,67: 3537
76,68: 1337
76,69: 1187
76,70: 1546
76,71: 3566
76,72: 14791
76,73: 7035
76,74: 3232
76,75: 11997
76,76: 606819
76,77: 101489
76,78: 11762
76,79: 12017
76,80: 5194
76,81: 2868
76,82: 1990
76,83: 7194
76,84: 2700
76,85: 5292
76,86: 3021
76,87: 3378
76,88: 7646
76,89: 2719
76,90: 5139
76,91: 2122
76,92: 2758
76,93: 1254
76,94: 1477
76,95: 170210
76,96: 4497
76,97: 2025
76,98: 4401
76,99: 2724
76,100: 1961
76,101: 3352
76,102: 2434
76,103: 3182
76,104: 4760
76,105: 14634
76,106: 5520
76,107: 3322
76,108: 4535
76,109: 1802
76,110: 4945
76,111: 3703
76,112: 13146
76,113: 4637
76,114: 4659
76,115: 2240
76,116: 4293
76,117: 2254
76,118: 1297
76,119: 2124
76,120: 4910
76,121: 2963
76,122: 7063
76,123: 1856
76,124: 2206
76,125: 1383
76,126: 31812
76,127: 6211
76,128: 5172
76,129: 2059
76,130: 6734
76,131: 6732
76,132: 2606
76,133: 5874
76,134: 1245
76,135: 2164
76,136: 6688
76,137: 7391
76,138: 1473
76,139: 3018
76,140: 2461
76,141: 3299
76,142: 1830
76,143: 7577
76,144: 6140
76,145: 2012
76,146: 1228
76,147: 2005
76,148: 2603
76,149: 3388
76,150: 2919
76,151: 1960
76,152: 6289
76,153: 3577
76,154: 3258
76,155: 2885
76,156: 1851
76,157: 21426
76,158: 1616
76,159: 2264
76,160: 5746
76,161: 1716
76,162: 1458
76,163: 2644
76,164: 2138
76,165: 1285
76,166: 6335
76,167: 3600
76,168: 3365
76,169: 2676
76,170: 1667
76,171: 2525
76,172: 1448
76,173: 1359
76,174: 2468
76,175: 1390
76,176: 4715
76,177: 1173
76,178: 774
76,179: 13945
76,180: 23046
76,181: 1455
76,182: 5983
76,183: 1393
76,184: 5277
76,185: 1733
76,186: 1700
76,187: 6296
76,188: 2536
76,189: 1939
76,190: 2277
76,191: 1556
76,192: 4110
76,193: 2872
76,194: 5392
76,195: 4666
76,196: 1573
76,197: 1935
76,198: 2497
76,199: 2602
76,200: 3898
76,201: 2169
76,202: 1579
76,203: 16090
76,204: 17243
76,205: 3378
76,206: 4003
76,207: 1767
76,208: 13889
76,209: 5424
76,210: 2509
76,211: 25266
76,212: 2879
76,213: 4362
76,214: 8747
76,215: 6336
76,216: 4934
76,217: 2992
76,218: 2085
76,219: 2111
76,220: 2966
76,221: 19066
76,222: 2283
76,223: 1512
76,224: 4377
76,225: 2929
76,226: 5085
76,227: 2451
76,228: 1521
76,229: 1189
76,230: 2255
76,231: 2003
76,232: 3141
76,233: 4982
76,234: 2280
76,235: 10709
76,236: 2860
76,237: 1071
76,238: 3738
76,239: 17961
76,240: 4544
76,241: 4856
76,242: 2895
76,243: 5482
76,244: 1658
76,245: 1948
76,246: 3750
76,247: 2531
76,248: 7925
76,249: 1938
76,250: 2884
76,251: 2087
76,252: 2090
76,253: 2074
76,254: 6356
76,255: 103536
77,0: 1698319
77,1: 3800
77,2: 3054
77,3: 6596
77,4: 3646
77,5: 4190
77,6: 3169
77,7: 2827
77,8: 4159
77,9: 3416
77,10: 22954
77,11: 3327
77,12: 3137
77,13: 10957
77,14: 4443
77,15: 7550
77,16: 7156
77,17: 4047
77,18: 11629
77,19: 4520
77,20: 3996
77,21: 2591
77,22: 3075
77,23: 2916
77,24: 7285
77,25: 2589
77,26: 5603
77,27: 2393
77,28: 2137
77,29: 3412
77,30: 611627
77,31: 3472
77,32: 5042
77,33: 2675
77,34: 4176
77,35: 2739
77,36: 8005
77,37: 3706
77,38: 3329
77,39: 3826
77,40: 5996
77,41: 2866
77,42: 4235
77,43: 2470
77,44: 4971
77,45: 4200
77,46: 5661
77,47: 3828
77,48: 5048
77,49: 3263
77,50: 4028
77,51: 2943
77,52: 7464
77,53: 16629
77,54: 4944
77,55: 2675
77,56: 5687
77,57: 4190
77,58: 3419
77,59: 3521
77,60: 6637
77,61: 6520
77,62: 3898
77,63: 6916
77,64: 7500
77,65: 2393
77,66: 9567
77,67: 12465
77,68: 4053
77,69: 4370
77,70: 3210
77,71: 2812
77,72: 8926
77,73: 4541
77,74: 2790
77,75: 4495
77,76: 15192
77,77: 617841
77,78: 98238
77,79: 12948
77,80: 11653
77,81: 3847
77,82: 3105
77,83: 5769
77,84: 5080
77,85: 3971
77,86: 4297
77,87: 2933
77,88: 5647
77,89: 3787
77,90: 3210
77,91: 4924
77,92: 20773
77,93: 8366
77,94: 2811
77,95: 68945
77,96: 4305
77,97: 2995
77,98: 3781
77,99: 4093
77,100: 3952
77,101: 2606
77,102: 3291
77,103: 3167
77,104: 5311
77,105: 20455
77,106: 7906
77,107: 3545
77,108: 2552
77,109: 6931
77,110: 4578
77,111: 5254
77,112: 4995
77,113: 3630
77,114: 5897
77,115: 4441
77,116: 6622
77,117: 3256
77,118: 2840
77,119: 2458
77,120: 5411
77,121: 5837
77,122: 4883
77,123: 7625
77,124: 4162
77,125: 2911
77,126: 1877
77,127: 3639
77,128: 5739
77,129: 4576
77,130: 3282
77,131: 3862
77,132: 3317
77,133: 3966
77,134: 2571
77,135: 2819
77,136: 4601
77,137: 6088
77,138: 2308
77,139: 2843
77,140: 3006
77,141: 8168
77,142: 1838
77,143: 7003
77,144: 3453
77,145: 2839
77,146: 2684
77,147: 2864
77,148: 3077
77,149: 2068
77,150: 5546
77,151: 2139
77,152: 8760
77,153: 6174
77,154: 3425
77,155: 4528
77,156: 2438
77,157: 5607
77,158: 2710
77,159: 4040
77,160: 7371
77,161: 2810
77,162: 2294
77,163: 6273
77,164: 3353
77,165: 3025
77,166: 3143
77,167: 3273
77,168: 4062
77,169: 3575
77,170: 2720
77,171: 2666
77,172: 6203
77,173: 3023
77,174: 2417
77,175: 2909
77,176: 5156
77,177: 2173
77,178: 3411
77,179: 23255
77,180: 2972
77,181: 1662
77,182: 2549
77,183: 2833
77,184: 7903
77,185: 2173
77,186: 1878
77,187: 1855
77,188: 3545
77,189: 2156
77,190: 3148
77,191: 2616
77,192: 4645
77,193: 3320
77,194: 3812
77,195: 2816
77,196: 2071
77,197: 2898
77,198: 3185
77,199: 12736
77,200: 5172
77,201: 3195
77,202: 4102
77,203: 6423
77,204: 14110
77,205: 15885
77,206: 2799
77,207: 2121
77,208: 5725
77,209: 15778
77,210: 12059
77,211: 20710
77,212: 3266
77,213: 2943
77,214: 3822
77,215: 3213
77,216: 4604
77,217: 4491
77,218: 2133
77,219: 3605
77,220: 3142
77,221: 2964
77,222: 3228
77,223: 6237
77,224: 7367
77,225: 4369
77,226: 3235
77,227: 6894
77,228: 2512
77,229: 2154
77,230: 2850
77,231: 3192
77,232: 5189
77,233: 5381
77,234: 3121
77,235: 5895
77,236: 20771
77,237: 2496
77,238: 3211
77,239: 4731
77,240: 5902
77,241: 2560
77,242: 6850
77,243: 5859
77,244: 2439
77,245: 2421
77,246: 4142
77,247: 3190
77,248: 5251
77,249: 3611
77,250: 2500
77,251: 5822
77,252: 3455
77,253: 2659
77,254: 3326
77,255: 53267
78,0: 1528857
78,1: 2987
78,2: 1683
78,3: 2605
78,4: 2819
78,5: 2613
78,6: 2287
78,7: 2319
78,8: 7448
78,9: 13938
78,10: 2275
78,11: 2974
78,12: 2545
78,13: 11728
78,14: 1842
78,15: 6033
78,16: 6962
78,17: 3488
78,18: 2193
78,19: 2778
78,20: 4398
78,21: 3116
78,22: 1897
78,23: 5601
78,24: 7965
78,25: 2540
78,26: 3419
78,27: 1673
78,28: 3167
78,29: 2596
78,30: 608207
78,31: 4188
78,32: 4921
78,33: 7136
78,34: 3104
78,35: 5217
78,36: 1920
78,37: 3023
78,38: 2100
78,39: 2596
78,40: 7333
78,41: 3609
78,42: 2973
78,43: 1733
78,44: 3303
78,45: 2232
78,46: 7728
78,47: 3684
78,48: 5988
78,49: 1950
78,50: 2556
78,51: 2454
78,52: 2287
78,53: 2500
78,54: 2292
78,55: 5395
78,56: 4262
78,57: 3375
78,58: 1989
78,59: 6220
78,60: 2470
78,61: 4997
78,62: 5697
78,63: 8719
78,64: 7891
78,65: 5490
78,66: 1782
78,67: 10338
78,68: 5979
78,69: 2826
78,70: 5251
78,71: 1636
78,72: 20723
78,73: 3844
78,74: 2319
78,75: 7286
78,76: 8577
78,77: 12015
78,78: 596422
78,79: 97644
78,80: 13356
78,81: 10987
78,82: 2912
78,83: 8264
78,84: 2587
78,85: 5135
78,86: 13083
78,87: 7287
78,88: 9961
78,89: 1621
78,90: 22253
78,91: 2941
78,92: 2302
78,93: 2163
78,94: 2548
78,95: 113410
78,96: 4964
78,97: 6082
78,98: 3763
78,99: 2760
78,100: 2124
78,101: 5842
78,102: 1696
78,103: 1812
78,104: 8072
78,105: 14346
78,106: 6409
78,107: 3839
78,108: 2012
78,109: 1335
78,110: 2499
78,111: 2338
78,112: 3880
78,113: 1881
78,114: 2042
78,115: 1460
78,116: 2240
78,117: 5378
78,118: 2436
78,119: 2282
78,120: 3963
78,121: 3822
78,122: 2093
78,123: 1793
78,124: 2522
78,125: 2136
78,126: 1187
78,127: 1171
78,128: 4755
78,129: 2874
78,130: 5797
78,131: 2419
78,132: 7557
78,133: 1636
78,134: 1919
78,135: 3464
78,136: 7279
78,137: 1157
78,138: 1790
78,139: 2363
78,140: 1461
78,141: 1842
78,142: 1145
78,143: 6545
78,144: 6673
78,145: 2538
78,146: 1556
78,147: 2062
78,148: 1395
78,149: 2005
78,150: 7361
78,151: 865
78,152: 3964
78,153: 1918
78,154: 2599
78,155: 3364
78,156: 1773
78,157: 11494
78,158: 2311
78,159: 4210
78,160: 3973
78,161: 2355
78,162: 1887
78,163: 2052
78,164: 14328
78,165: 1513
78,166: 2616
78,167: 2587
78,168: 4303
78,169: 1837
78,170: 1523
78,171: 1544
78,172: 1018
78,173: 957
78,174: 1834
78,175: 1950
78,176: 6166
78,177: 1900
78,178: 34611
78,179: 1061
78,180: 2066
78,181: 1230
78,182: 1710
78,183: 1677
